mieteqm;flaeche;bjahr;bad;kueche;lage;zh
6.69468716606249;79;1962;0;0;1;1
4.35450218065987;72;1972;0;0;1;1
13.2716749410736;35;1986;0;0;1;1
8.95506255656166;48;1960;0;0;1;1
10.1499976991865;60;1972;0;0;1;1
4.44025043076341;64;1965;0;0;1;1
5.73309541217795;54;1975;0;0;1;1
9.74275371581375;58;1972;0;0;1;1
6.14909271255682;79;1956;0;0;1;1
5.75416575060205;48;1960;0;0;1;1
6.4100254112065;65;1967;0;0;1;1
9.59614076888073;38;1959;0;0;1;1
6.89457672701615;65;1960;0;0;1;1
6.03963534663033;56;1967;0;0;1;1
9.40547491346385;89;1983;0;0;2;1
8.33145007490426;98;1955;0;0;1;1
6.92645577580874;66;1964;0;0;1;1
7.35834402785518;72;1954;0;0;2;1
7.87746378775251;43;1965;0;0;2;1
9.64150258458046;35;1994.5;0;0;1;1
8.30703077465833;70;1987;0;0;1;1
3.5893983628434;79;1972;0;0;1;1
5.89359504660426;67;1985;0;0;2;1
9.87645654274656;36;1959;0;0;2;1
4.42125440350133;72;1953;0;0;2;0
7.36260308922555;68;1979;0;0;1;1
5.91335647781249;58;1957.5;0;0;1;1
7.25851940097043;56;1971;0;0;1;1
8.90278296170935;73;1971;0;0;1;1
9.78506823190155;58;1984;0;0;1;1
8.77403966602414;38;1972;0;1;1;1
3.29499240731556;72;1957.5;0;0;2;0
4.30152058205468;69;1957.5;0;0;2;1
4.45935485190431;92;1957.5;0;0;1;1
7.39799982616076;78;1957.5;0;0;2;1
6.85131120802933;73;1957.5;0;0;2;1
5.87574073411288;87;1971;0;0;1;1
4.20019377962297;74;1955;0;0;1;1
4.73778600389604;92;1972;0;0;1;1
5.5256029409509;84;1962;0;0;1;1
4.40875996380054;79;1972;0;0;1;1
9.59075686537173;38;1988;0;0;1;1
4.79518772081418;42;1952;0;0;1;0
6.16021331097283;60;1957.5;0;0;1;1
7.80805591488013;73;1961;0;0;1;1
7.40350643972124;70;1964;0;0;2;1
5.21052954500136;66;1965;0;0;2;1
5.94444302418922;57;1964;0;0;2;1
9.11852768389891;35;1972;0;0;1;1
7.14469560237853;42;1957.5;0;0;1;1
6.03991144424618;69;1965;0;0;1;1
5.09490753286329;88;1957;0;0;1;1
6.79088673350956;55;1971;0;0;1;1
6.09931844792237;65;1960;0;0;1;1
7.7382032180711;78;1955;0;0;2;1
10.2066641783795;80;1954;1;0;2;1
6.42125849383638;90;1963;0;0;1;1
8.75976439670115;92;1966;0;0;1;1
6.36141177914236;98;1962;1;0;1;1
9.72708773257389;53;1983;0;0;3;1
6.71265396276773;59;1968;0;0;2;1
9.13039476846147;40;1958;0;0;1;1
11.7893681966224;50;1990;0;0;2;1
8.18186140922268;43;1983;0;0;1;1
10.1776279124464;35;1970;0;0;1;1
7.93193171185635;37;1968;0;0;1;1
6.23382911602747;78;1968;0;0;1;1
8.27120966546172;48;1957.5;0;0;2;1
6.3523261224135;54;1956;0;0;1;1
5.56053951519304;53;1963;0;0;1;1
8.13711314378039;54;1967;0;0;2;1
9.55846878307419;38;1971;0;0;2;1
3.91619926067194;69;1955;0;0;2;1
7.46843028279554;43;1956;0;0;2;1
9.67583583440279;70;1984;0;0;2;1
8.49407157063753;54;1957.5;0;0;2;1
9.8168041189674;83;1986;0;1;2;1
9.74721218101778;72;1972;0;0;1;1
7.23478011892649;72;1972;1;0;2;1
10.7182168184351;73;1972;0;0;2;1
9.42539995807407;58;1962;0;0;1;1
7.44632713477143;80;1972;0;0;2;1
4.65059591068753;71;1972;0;0;1;1
6.96251719218951;40;1962;0;0;1;1
7.40747406471933;49;1994;0;0;2;1
6.3296707791577;84;1970;0;0;1;1
8.34800059309858;55;1962;0;0;1;1
5.98997867912855;52;1968;0;0;1;1
7.61520684313054;84;1986;0;0;1;1
8.45823000976567;56;1973;0;1;1;1
7.22436510330652;54;1962;0;0;2;1
5.47843626491055;47;1959;0;0;1;1
5.00554751691098;70;1957.5;0;0;2;1
5.80920632161282;55;1962;0;0;1;1
5.49590710849102;53;1968;0;0;1;1
8.28292847537874;97;1994.5;0;0;1;1
5.17427383770573;80;1963;0;0;1;1
5.73243584565121;60;1983;0;0;1;1
6.23146694753634;65;1963;0;0;2;1
7.32991619926067;61;1954;0;0;1;1
11.4195354401967;75;1993;0;1;2;1
8.5500529187097;49;1983;0;0;2;1
10.4004642530281;65;1993;0;1;1;1
5.54559956642448;80;1973;0;0;1;1
12.052724418789;52;1994;0;0;2;1
7.64479530429536;52;1957.5;0;0;2;1
8.02371371744988;43;1955;0;0;2;1
10.3744701737881;43;1971;0;0;2;1
6.1518639145529;75;1957.5;0;0;2;1
6.55799328162468;38;1962;0;0;1;1
10.9927754457187;37;1959;0;0;2;1
4.57286676244868;64;1952;0;0;1;1
8.43272677073161;57;1986;0;0;1;1
3.92246105234095;60;1954;0;0;1;1
11.0758603764131;56;1973;0;0;2;1
9.25182659024557;60;1983;0;0;1;1
6.33636870280137;70;1968;0;0;1;1
4.65275611888559;74;1968;0;0;1;1
10.8845707449011;43;1983;0;0;1;1
5.71570637529847;95;1964;0;0;1;1
12.3164538840288;54;1966;0;0;1;1
6.69663007521104;79;1972;0;0;2;1
4.88795038423585;90;1961;0;0;1;1
8.62805049518619;100;1968;0;0;3;1
7.62555539080595;98;1955;0;0;1;1
6.84003210913014;68;1973;0;0;1;1
11.3643159170276;60;1994.5;0;0;1;1
6.29619649969578;84;1973;0;0;1;1
5.90177060378458;70;1971;1;0;1;1
5.43264496403062;75;1968;0;0;1;1
10.8512600788412;56;1979;0;0;1;1
5.53558847139066;75;1957.5;0;0;1;1
9.05049007326813;82;1977;0;0;2;1
6.27035580802012;80;1960;0;0;1;1
4.93458991834669;41;1955;0;0;1;1
6.75497870469315;69;1972;0;0;1;1
7.86644033479392;48;1953;0;0;1;1
4.18577585986512;75;1957.5;0;0;2;0
8.75298977927529;62;1989;0;0;1;1
3.00083238318259;68;1957.5;0;0;1;1
9.12364060271087;70;1961;0;0;1;1
7.55229749006816;69;1967;0;0;1;1
8.08388765894786;56;1970;0;0;1;1
4.13706610492732;93;1989;0;0;2;1
8.15549919982821;65;1982;0;1;2;1
8.02728253478063;36;1970;0;0;2;1
8.31400479591785;51;1971;0;0;1;1
7.80572442390187;72;1959;0;0;1;1
4.56347075154794;67;1962;0;0;2;1
11.9413548212268;38;1956;0;0;1;1
6.11968831646922;97;1973;0;0;1;1
7.22881334267293;60;1968;0;0;1;1
6.54950583639682;72;1965;0;0;1;1
6.94675406349223;75;1974;0;0;2;1
7.21173108092217;61;1967;0;0;1;1
5.78292591891933;48;1972;0;0;1;1
12.2842987376203;50;1989;0;0;1;1
10.7912241861511;69;1997;0;0;1;1
5.62051405285735;83;1957.5;0;0;1;1
5.98270299565913;87;1971;0;0;1;1
5.54547174345419;50;1963;0;0;1;1
5.98544863306116;46;1957.5;0;0;2;1
6.68466584519105;54;1957;0;0;1;1
7.60546673279375;40;1971;0;0;1;1
6.92443617287801;86;1972;0;0;2;1
9.15084644370932;40;1964;0;0;1;1
4.35620682779178;50;1957.5;0;0;2;1
6.98907880541765;72;1959;0;0;1;1
4.54928035667722;84;1972;0;0;2;1
8.33007981266265;90;1971;0;0;1;1
11.8727752412019;71;1994;0;0;2;1
5.79533497287597;49;1957.5;0;0;1;1
5.46443198028459;64;1957;0;0;1;1
7.14104497834679;72;1965;1;0;1;1
6.90658697330545;74;1971;0;0;2;1
6.06210662480891;62;1994.5;0;0;1;1
8.67917968330581;44;1970;0;0;1;1
8.25078866772675;35;1966;0;0;2;1
6.38889371775666;68;1972;0;0;2;1
9.34897204767286;60;1957.5;0;0;2;1
4.73418395259302;54;1950;0;0;2;0
8.32863285663887;66;1957.5;0;0;1;1
5.18863091372972;52;1960;0;0;2;1
4.85247950997786;64;1957.5;0;0;2;0
8.27768262067767;78;1984;0;0;2;1
5.60148376903923;36;1972;0;0;1;1
11.5216199771964;67;1993;0;1;1;1
9.26097871491899;62;1984;0;0;1;1
9.32391874549424;50;1982;0;0;2;1
6.07466395341108;79;1968;0;0;1;1
8.56328515259506;60;1983;0;0;1;1
6.72848355940956;87;1957.5;0;0;2;1
5.29308784505811;84;1968;0;0;1;1
6.32622467187844;63;1994.5;0;0;1;1
6.61339175695229;75;1957.5;0;0;2;1
2.36455008870914;73;1953;0;0;2;1
5.24877417771483;70;1957.5;0;0;2;1
9.36462780507508;64;1960;0;0;2;1
10.1096363180849;44;1973;0;0;1;1
7.59700996507876;65;1960;0;0;2;1
4.95344431775768;84;1957;0;0;1;1
6.56227279467029;49;1972;0;0;1;1
11.8128109293753;52;1983;0;0;2;1
12.9097109666996;63;1991;0;0;1;1
7.89366662746762;75;1957.5;0;0;1;1
2.15180818373785;70;1957.5;0;0;2;0
6.62037600404943;60;1957.5;0;0;2;1
8.61462908330479;80;1957.5;0;0;2;1
4.07005977002091;58;1959;0;0;2;1
5.48603917518394;84;1957.5;0;0;1;1
3.47213663764233;88;1957.5;0;0;2;0
5.37647955088121;84;1965;0;1;1;1
8.05587908969594;59;1984;0;0;1;1
5.43487419663263;64;1960;0;0;1;1
6.39996318698455;58;1963;0;0;1;1
11.0592433902742;40;1957.5;0;0;1;1
8.3127010016208;79;1972;1;0;1;1
9.08054381004484;55;1971;0;0;2;1
10.04600604347;58;1993;0;0;2;1
9.18660619788018;43;1983;0;0;1;1
9.92295342642254;92;1989;0;0;1;1
7.2585500784833;57;1972;1;0;1;1
5.62353067495641;75;1967;0;0;1;1
10.1031275724373;50;1969;0;0;1;1
5.09465853371714;70;1965;0;0;1;1
5.12692820950696;73;1994.5;0;0;1;1
8.12534831759407;61;1961;0;0;3;1
5.90267047749549;65;1954;0;0;2;1
7.14395934206961;76;1955;0;0;1;1
11.2692309658815;86;1995;1;0;2;1
8.77795104891529;44;1995;0;0;2;1
9.76465234708538;50;1962;0;0;1;1
5.72851423692243;75;1968;0;0;2;1
6.89965385539643;55;1957.5;0;0;2;1
4.68950522284657;96;1969;0;0;2;1
9.51220709366356;47;1984;0;0;1;1
7.64758695796669;61;1991;0;0;1;1
8.58240235603299;49;1950;0;0;1;1
8.10781100606903;80;1966;0;0;1;1
10.7149752279084;60;1991;0;0;2;1
10.1622533655788;78;1995;0;0;2;1
5.38733427751901;79;1972;0;0;1;1
8.93163004964644;64;1977;0;0;2;1
7.1004023867105;78;1973;0;0;2;1
5.35833891493637;70;1968;0;0;1;1
6.4740135901382;58;1972;0;0;1;1
6.02675079122419;63;1956;0;0;2;1
13.7479075379762;35;1973;0;0;1;1
6.2574814784516;70;1963;0;0;1;1
5.49638772285935;58;1994.5;0;0;1;1
4.7047095095177;62;1960;0;0;1;1
7.34180373549848;59;1972;0;0;1;1
9.44153632984462;53;1983;0;0;1;1
7.45433396563096;68;1961;0;0;1;1
6.95861092221717;71;1967;0;0;1;1
8.33998353640142;69;1975;0;0;1;1
9.10099548529269;58;1985;0;1;1;1
7.09439982002526;57;1957.5;0;1;1;1
8.20128538778933;62;1974;0;0;2;1
12.7326301365661;35;1979;0;0;1;1
6.48331398945716;76;1965;0;0;1;1
4.70476677420839;58;1964;0;0;1;1
7.59224983766483;59;1984;0;0;1;1
9.21245711539347;50;1961;0;0;2;1
5.39621541749539;98;1972;0;0;2;1
5.96407151950834;68;1957.5;0;0;2;0
6.45014648512396;52;1971;0;0;1;1
5.0683633035591;70;1962;0;0;1;1
7.28266771651933;71;1962;0;0;1;1
9.2888952516323;40;1952;1;0;2;1
7.53700474990158;73;1959;0;0;1;1
6.73649550318791;57;1957.5;0;0;2;0
3.2449031868823;71;1956;0;0;3;1
9.19585546801102;76;1989;0;0;1;1
7.94164114468026;40;1970;0;0;2;1
8.28994851290756;51;1973;0;0;2;1
6.06805294938722;94;1973;0;0;1;1
6.26971669316863;56;1961;0;0;1;1
5.48191304970268;83;1954;0;0;1;1
6.91817284733336;52;1961;0;0;2;1
5.27589309909348;64;1959;0;0;2;1
9.94919292576553;56;1990;1;0;3;1
9.52776570560836;49;1964;0;0;1;1
2.67084102401538;97;1971;0;0;2;1
6.31409682845646;71;1962;0;0;1;1
9.19179069755551;58;1968;0;1;1;1
6.56859747524069;68;1959;0;0;1;1
5.63994314434281;65;1966;0;0;2;1
8.14232320804978;44;1972;0;0;1;1
8.70857896647459;40;1972;0;0;1;1
5.4276803198642;96;1991;0;0;2;1
7.30182582330775;53;1974;0;0;2;1
10.8802912318555;35;1957.5;0;0;2;1
9.79848964378295;67;1984;0;0;2;1
8.73301871839577;66;1979;0;0;2;1
8.06328770905447;71;1983;0;0;2;1
8.98839367429685;89;1984;0;1;1;1
3.51629384966996;88;1957.5;1;0;1;1
7.45942131984886;47;1964;0;0;1;1
7.42687759161072;70;1994.5;0;0;1;1
6.1131795708216;71;1967;0;0;1;1
4.81253483175941;72;1970;0;0;1;1
5.15845446690152;64;1963;0;0;1;1
8.79530940828191;47;1986;0;0;1;1
7.82398265697939;42;1973;0;0;1;1
5.45428283644284;68;1972;0;0;1;1
11.2323514824908;35;1957.5;0;0;1;0
6.39461507390724;59;1964;0;0;2;1
9.0642438248723;64;1971;0;0;2;1
6.21089767515582;59;1957.5;0;0;2;1
6.42545108726219;79;1957.5;0;0;2;1
6.91292699263228;39;1957.5;0;0;2;1
10.4394246943753;62;1957.5;0;0;2;1
8.34532142364112;59;1956;0;0;1;1
9.79948666295128;62;1983;0;0;2;1
5.26717045960027;59;1955;0;0;1;0
9.02580490124397;68;1960;0;0;1;1
3.41918367138248;79;1971;0;0;1;1
7.91673100422838;74;1971;0;0;1;1
7.61325882106318;82;1963;0;0;1;1
8.68677748066039;69;1970;1;0;1;1
10.079480322932;80;1982;0;0;2;1
8.06764902880107;38;1983;0;0;1;1
3.75314163296401;79;1957.5;0;0;1;1
3.44198882315948;72;1974;0;0;1;1
4.99228613938839;64;1964;0;0;1;1
7.01819176513296;72;1957.5;0;0;1;1
10.6362516169606;37;1971;0;0;1;1
8.72994585418978;70;1995;0;0;1;1
7.83062945143494;39;1957.5;0;0;2;1
11.350679762556;35;1971;0;0;1;1
4.94106798648144;36;1957.5;0;0;2;0
7.27199194203995;79;1994.5;0;0;1;1
9.31646922278521;70;1957.5;0;0;2;1
5.31066605993363;68;1957.5;0;0;2;1
7.06500564977529;39;1962;0;0;2;1
6.42449497144435;46;1970;0;0;1;1
6.75127695147329;69;1965;0;0;1;1
4.99422649207753;84;1973;1;0;1;1
7.43009361754345;50;1960;0;0;2;1
12.1937182679476;43;1975;1;0;2;1
7.61032911858393;71;1968;0;0;1;1
10.8479111170194;48;1983;0;0;1;1
8.23929993915627;75;1957.5;0;0;2;1
7.90798280014112;69;1955;0;0;1;1
6.01620283971511;63;1957.5;0;0;1;1
7.45001866215366;62;1957.5;0;0;2;1
7.42137097805024;87;1957.5;0;0;2;1
9.49626501280786;52;1960;0;0;2;1
11.9704677809421;82;1984;0;0;2;1
5.61319746603744;65;1964;0;0;1;0
4.9726786070364;70;1957.5;0;0;1;1
6.38859205554675;60;1958;0;0;1;1
7.06264348128416;60;1957.5;0;0;2;1
10.287980039165;65;1983;0;0;1;1
6.96528839418559;48;1977;0;0;2;1
3.95165581875725;73;1962;0;0;1;1
7.58392089292014;70;1957.5;0;0;1;1
7.31767075870602;66;1951;0;0;1;1
12.0092697218061;42;1991;0;0;1;1
6.08802401026674;70;1963;0;0;1;1
6.16804118967395;66;1963;0;0;1;1
5.26630637632105;83;1972;0;0;2;1
7.0720205743853;60;1968;0;0;1;1
10.0609459922386;40;1995;0;1;1;1
7.84467975233021;84;1983;0;0;2;1
3.93325135620171;83;1994.5;0;0;1;1
7.17853801199491;65;1957.5;0;0;2;1
10.8273571833953;68;1959;0;0;2;1
6.08199587898744;43;1994.5;0;0;2;1
8.47564461123922;39;1957.5;0;0;2;1
12.0460367209829;35;1994.5;0;0;2;1
9.617967819289;54;1990;0;0;2;1
5.48586022302552;51;1972;0;0;1;1
10.1435503085647;64;1981;0;0;2;1
5.54873378565622;42;1957;0;0;1;1
7.30041977063446;37;1967;0;0;1;1
4.42945705915136;49;1957.5;0;0;2;1
7.85530439762147;66;1968;0;0;2;1
6.76016831728729;69;1959;0;0;1;1
9.59369679368861;55;1968;0;0;2;1
3.87303600006136;64;1957.5;0;0;1;1
7.10440068922146;60;1957.5;0;0;2;0
6.19135098653769;65;1963;0;0;1;1
8.8628817433008;35;1972;0;0;1;1
3.24552338393419;65;1957.5;0;0;1;0
8.45141960190814;44;1972;0;0;2;1
7.26197573408732;94;1981;0;0;1;1
7.35080247260754;52;1958;0;0;1;1
6.67235904961065;38;1988;0;0;1;1
7.37845313754263;100;1970;0;0;3;1
2.06259797630673;44;1955;0;0;1;1
6.47984231758384;49;1957.5;0;0;2;0
6.00086408327922;60;1957.5;0;0;2;1
4.94963519324277;62;1972;0;0;2;1
8.93794961729803;90;1961;0;0;1;1
5.64544975790329;65;1967;0;0;1;1
6.15354606484204;68;1963;0;0;2;1
3.47532403122971;70;1956;0;0;2;1
8.27909378626977;80;1968;0;0;1;1
5.34178328382324;84;1967;0;0;1;1
10.1668396537531;39;1960;0;0;1;1
6.17143105484628;37;1954;0;0;1;1
7.04708486933936;76;1957.5;0;0;2;1
8.80512621240087;75;1955;0;0;2;1
7.75280060127925;57;1981;0;0;1;1
5.08735421790237;58;1956;0;0;1;1
11.5353686158817;49;1991;0;0;1;1
9.92236032784035;62;1957.5;0;0;2;1
12.6454906612538;37;1957.5;0;0;1;1
6.51093908979819;35;1956;0;0;1;1
12.9546228455438;54;1991;0;0;1;1
9.7084102401538;50;1984;0;0;2;1
7.31317650307031;60;1991;1;0;2;1
9.71861051318366;88;1991;0;1;1;1
8.76519942939826;37;1953;0;0;2;1
9.81534182418717;35;1972;0;0;2;1
3.38304760638706;54;1960;0;0;1;0
5.98592924742948;67;1972;0;0;1;1
6.85861756901162;42;1963;0;0;2;1
6.63448765997045;54;1983;0;0;1;1
8.15286093372123;57;1963;0;0;1;1
14.8466380002352;40;1991;0;0;2;1
7.33769294877367;39;1958;0;0;1;1
9.90628019817673;68;1961;0;0;1;1
7.16415025845805;59;1954;0;0;1;1
5.33788723968852;35;1957.5;0;0;2;1
10.173287044375;36;1972;0;0;2;1
5.95237827418538;98;1996;0;0;1;1
4.4078744062623;95;1957.5;0;0;1;1
8.01378954203586;72;1963;0;0;2;1
6.95970508684293;75;1975;0;0;2;1
7.08896478732814;54;1969;0;0;1;1
11.8429822632846;35;1970;0;0;1;1
8.60764483620765;57;1959;0;0;2;1
8.0758245859814;79;1957.5;0;0;1;1
7.66843232796306;54;1972;0;0;1;1
5.10870832332053;85;1972;0;0;1;1
5.47389088008671;50;1970;1;0;1;1
8.91491080513133;86;1994;0;0;1;1
9.45667568244684;46;1991;0;0;1;1
7.40696277283813;68;1972;0;0;1;1
9.42140676848192;45;1996;0;0;1;1
3.40861271173875;39;1986;0;1;1;1
9.01425993056656;56;1996;0;0;1;1
8.19381541340505;35;1968;0;0;1;1
5.56316244254357;67;1965;0;0;1;1
10.191749794205;51;1961;0;0;1;1
6.91882730094129;78;1957.5;0;0;2;1
8.72839152687095;80;1958;0;0;1;1
5.24599274988112;73;1957.5;0;0;2;0
9.75506051139414;53;1988;0;0;1;1
6.25580444108128;51;1962;1;0;1;1
3.91868720696584;42;1958;0;0;2;0
12.7957542322185;38;1967;0;0;1;1
5.60229672313033;70;1959;0;0;1;1
7.40474887899255;74;1985;0;0;1;1
9.31599883425451;78;1954;0;0;1;1
3.87053220371914;97;1957.5;0;0;2;0
6.38632703251305;53;1960;0;0;2;1
7.61313611101169;50;1958;0;0;2;1
7.76652367537056;70;1957.5;0;0;1;1
9.47548099783724;37;1957.5;0;0;2;1
10.6473568766202;86;1991;0;0;2;1
8.16717710639473;72;1954;0;0;2;1
6.09167974721729;63;1961;0;0;1;1
7.82426898043286;68;1965;0;0;1;1
7.29903928255523;74;1983;0;0;1;1
6.87294396752274;78;1971;0;0;1;1
6.91213449021643;58;1970;0;0;1;1
7.71685678203116;98;1959;0;0;2;1
3.61810024388623;72;1982;0;0;1;1
5.22029010701339;70;1972;0;0;2;1
9.96801357991237;47;1981;0;0;2;1
5.36085958391067;73;1968;0;0;2;1
4.9129321055511;79;1957.5;0;0;2;1
6.80491658272958;54;1972;0;0;2;1
11.5480384286978;100;1989;1;0;2;1
8.829458593027;74;1957.5;0;0;2;1
8.19537996656151;73;1977;0;0;1;1
6.85039599556199;56;1964;0;0;1;1
8.0176958120082;48;1957;0;0;1;1
9.25012398828119;48;1950;0;0;2;1
6.61757923745929;49;1972;0;0;1;1
8.82697371448439;64;1984;0;0;2;1
6.10434444711452;64;1972;0;0;1;1
4.17341998026413;64;1971;0;0;1;1
13.166624911163;89;1983;0;0;1;1
8.46261178118753;70;1959;0;0;1;1
8.44438933854169;38;1956;0;0;1;1
9.34779096342729;52;1986;0;0;2;1
7.74529483646329;66;1983;0;1;1;1
6.12366105438612;95;1955;0;0;2;1
6.1843053844148;66;1972;0;0;1;1
5.60678075292842;88;1972;0;0;1;1
10.8379255865796;35;1984;0;0;1;1
9.91906249520664;70;1957.5;0;1;2;1
7.21574472218956;94;1979;0;0;1;1
11.0156199669705;47;1990;0;0;2;1
4.72850298850105;81;1973;0;0;1;1
4.38203371458665;78;1968;0;0;1;1
9.83002612701513;58;1980;0;0;1;1
8.85630652970861;70;1968;0;0;1;1
10.0744185333081;52;1968;0;0;1;1
7.51070389553284;58;1963;0;0;1;1
9.10218679537588;43;1981;0;0;1;1
8.99249934810285;41;1970;0;0;1;1
7.96998205365497;58;1972;0;0;1;1
6.38501301237838;75;1960;0;0;2;1
9.21272298717169;54;1983;0;0;2;1
6.49340689119197;42;1956;0;0;1;1
5.1063788775098;86;1954;0;0;1;1
12.3742094149287;54;1993;0;0;1;1
9.89955159702019;76;1991;1;0;2;1
4.99503740100111;72;1957.5;0;0;2;1
4.95262164912083;74;1957.5;0;0;2;1
6.11290858612456;86;1966;0;0;1;1
8.14797809625581;61;1983;0;0;1;1
6.19600374265657;60;1972;0;0;1;1
7.72421427220157;69;1972;0;0;1;1
4.53976112443311;100;1957.5;0;0;2;1
5.61542158572064;64;1957.5;0;0;1;1
6.22161435298569;76;1968;0;0;1;1
5.6376321050398;80;1969;0;0;1;1
4.14566654566092;73;1964;0;0;1;1
3.97968228322502;67;1957.5;0;0;2;0
6.11219277749089;68;1954;0;0;1;1
5.02467954781346;62;1972;0;0;2;1
7.85685361202149;81;1970;0;0;1;1
6.09289662189454;54;1960;0;0;1;1
10.450581083223;91;1985;0;0;2;1
8.07476109886851;56;1970;0;0;1;1
9.53766431642832;37;1972;0;0;1;1
7.70809323918746;70;1989;0;0;2;1
3.5828778574825;40;1983;0;0;2;1
7.14906203504395;68;1957.5;0;0;2;1
5.45555084030821;77;1957.5;0;0;2;1
7.89157033075472;81;1957.5;0;0;2;1
6.19880562216553;42;1973;0;0;1;1
8.3578378488928;43;1964;0;0;1;1
4.09121651677293;58;1969;0;0;1;1
5.19370292919119;50;1957.5;0;0;2;1
6.03950241074122;49;1969;0;0;1;1
5.13311995418825;81;1970;0;0;1;1
10.5508709857196;70;1985;0;0;3;1
5.44775363911996;82;1953;0;0;1;1
7.99624200467321;84;1957.5;0;0;2;1
7.84718508254807;67;1957.5;0;0;2;1
8.14405137460822;74;1960;0;0;1;1
5.57989702581513;45;1984;0;1;1;1
10.0864492312727;84;1965;1;0;1;1
8.09119401993016;100;1954;0;0;2;1
10.0605829750029;56;1992;0;1;1;1
4.20793218224488;50;1954;0;0;2;1
8.4948691859722;62;1957.5;0;0;1;1
6.90436796654106;53;1972;0;0;1;1
6.7646165566537;69;1961;0;0;1;1
5.81861920514564;86;1957.5;0;0;1;1
10.4917094021464;35;1971;0;0;2;1
7.20857641001519;80;1976;0;0;2;1
4.9243794194792;48;1957.5;0;0;1;1
4.75092467136714;75;1957.5;0;0;2;1
7.94547583378924;60;1957.5;0;0;1;1
4.29374025349852;92;1957.5;0;0;2;1
9.55208786039687;62;1957.5;0;0;2;0
4.36850186365891;84;1974;0;0;1;1
10.451941119627;45;1984;0;0;2;1
5.46600164635986;53;1963;0;0;2;1
4.48599622666592;65;1957.5;0;0;2;1
6.33888425885685;45;1960;0;0;2;1
8.12442799220791;100;1960;0;0;2;1
8.27682365031726;67;1960;0;0;2;1
5.83265928020329;52;1960;0;0;1;1
9.52199322026966;94;1972;0;0;1;1
7.88623755643384;58;1959;0;0;1;1
4.30507763967216;70;1951;0;0;1;0
9.78128467198069;95;1984;1;0;3;1
8.03945639447191;42;1958;0;0;1;1
7.96251719218951;90;1959;0;0;1;1
11.0361227714065;46;1985;0;0;1;1
8.71825772178564;70;1967;0;0;1;1
9.83597756451225;56;1973;0;0;2;1
4.88051364382385;55;1983;0;0;1;1
6.19576343547241;56;1962;0;0;1;1
7.70955042104886;70;1957.5;0;0;1;1
7.77753690249153;52;1959;0;0;1;1
11.373493606295;65;1985;0;1;1;1
10.7610426264041;62;1967;0;0;1;1
5.37307434695244;68;1970;0;0;2;1
7.60422940644126;62;1957.5;0;0;1;1
5.88477014873481;52;1958;0;0;1;1
5.69465648854962;45;1956;0;0;1;1
8.65245445667568;66;1991;0;1;1;1
9.3284334528052;58;1957.5;0;0;2;1
5.91942039952348;84;1958;0;0;1;1
6.79705291359678;98;1988;0;0;2;1
9.50564721882781;70;1995;0;0;1;1
6.65911658988767;83;1968;0;0;1;1
4.81853842102841;99;1968;0;0;1;1
4.97998292285117;70;1970;0;0;1;1
10.2986813782384;73;1992;0;0;1;1
8.21213500150831;52;1957.5;1;0;2;1
10.4624941840549;35;1957.5;0;0;1;1
7.47789429551648;51;1969;0;0;1;1
7.3822009070318;60;1961;0;0;1;1
5.28799537792139;66;1952;0;0;2;1
5.54999156368396;62;1962;0;0;1;1
5.02726054922974;77;1957.5;0;0;2;1
6.75084746629308;57;1959;0;0;2;1
6.70082778155566;88;1957.5;0;0;1;1
6.526415895042;79;1960;0;0;1;1
7.94255635714761;35;1974;0;0;1;1
6.46081203376572;80;1970;0;0;1;1
6.32271209665462;65;1971;0;0;1;1
8.46267824913208;64;1972;0;0;1;1
8.17194234672748;41;1972;0;0;1;1
7.98510095458194;40;1957.5;0;0;1;1
7.14347872770128;56;1958;0;0;2;1
5.51769325554879;96;1983;1;0;1;1
5.27653221394498;100;1970;1;0;2;1
8.81499414570796;96;1991;1;0;1;1
7.3846806726556;44;1963;0;0;2;1
4.4243794194792;60;1952;0;0;2;0
9.00791479832092;78;1981;1;0;1;1
5.77930085948165;60;1961;0;0;1;1
6.57942663728443;85;1964;0;0;1;1
6.74834213607522;72;1958;0;0;1;1
10.9489526185814;70;1983;0;0;1;1
8.39326015042207;38;1971;0;0;1;1
9.13295122786745;56;1972;0;0;1;1
11.6808260431633;35;1976;0;0;1;1
5.22175240179361;70;1962;0;0;2;1
7.17802672011371;100;1983;0;0;2;1
3.06853816538247;65;1957.5;0;0;2;0
9.16606760301253;55;1984;0;0;2;1
6.89840630320631;76;1966;0;0;1;1
11.4035115526401;60;1991;1;0;1;1
11.2126309546331;60;1991;0;0;2;1
5.4416999432466;79;1962;0;0;1;1
8.49987984640792;37;1965;0;0;1;1
10.8335131376449;87;1991;0;0;1;1
5.90478211296483;80;1969;0;0;1;1
7.50086663973863;71;1969;0;0;2;1
5.51330125828932;65;1957.5;0;0;1;1
7.75134853233666;63;1971;0;0;1;1
7.13763466149921;65;1962;0;0;2;1
3.5843324828845;87;1989;0;1;3;1
9.60525710312246;80;1983;0;0;3;1
6.73351978443934;79;1975;1;0;2;1
9.38262527929319;61;1972;0;0;1;1
10.4798883338531;64;1991;0;0;2;1
6.67093765818093;36;1972;0;0;1;1
6.81282626813169;93;1957.5;0;0;2;1
4.9907768057551;90;1955;0;0;2;1
